city,hotelName,source,username,userRating,timeCmt,userCmt
Phan Rang,Anh Khoa Mini Hotel,Traveloka,THI THUY LA,"6,0",07/12/2018,Nhân viên không nhiệt tình hình ảnh phòng treo đầu dê bán thịt chó
Phan Rang,Anh Khoa Mini Hotel,Traveloka,Nguyen M. T.,"8,2",24/06/2024,"Điểm mạnh cơ bản là phòng cho 3 người là đúng như trên app, 1 giường lơn 1 nhỏ. Có chỗ đậu xe tại sảnh máy lạnh ok, sạch sẽ, rộng rãi, có tủ lạnh, tv, nồi đun không gian khá yên tĩnh do vị trí không phải mặt tiền lớn, view trước phòng có cửa sổ nhìn ra là trường học cây xanh to rất mát mẻ khi đi bộ gần chợ phan rang, cách biển 3-4km không quá xa , đi vi vu. Giá cả hợp lý , bình dân đúng nghĩa. Nhân viên vui vẻ , nhiệt tình , có tâm tiện ích ok điểm trừ vòi nước bị rò rỉ khi vặn , nước nóng lúc co lúc ko. Phòng co vẻ không có cách âm tốt nên nghe được bên trong và ngoài nếu đủ lớn. Đèn hành lang phản ảnh sáng vào phòng do phòng có cửa đục. Chung quy 7/10"
Phan Rang,Anh Khoa Mini Hotel,Traveloka,Be Manh H.,"8,5",05/06/2023,"Tuyệt vời lắm bạn à, chất lượng không chê được"
Phan Rang,Anh Khoa Mini Hotel,Traveloka,HA QUANG A.,"6,0",24/12/2022,"Phòng ốc sạch sẽ, nhân viên thì hòa đồng vui vẽ! buôn cái đêm khuya lạnh lẽo, đi đường xa mệt mỏi mà phải tắm nước lạnh, điều hòa thì chạy như máy cày ngủ không được."
Phan Rang,Anh Khoa Mini Hotel,GoogleMap,Nguyen N.,"9,4",08/02/2022,"Sạch sẽ, tiện nghi. Dù có trục trặc nhỏ lúc ban đầu. Nhưng tổng thể thì hài lòng. )))"
Phan Rang,Anh Khoa Mini Hotel,Traveloka,LE MINH T.,"9,7",01/02/2019,"Phòng rộng rãi, thoáng. Có cửa sổ có cả ban công. Kháchsạn nằm ở khu vực trung tâm tiện đi lại và ăn uống. Ngay cạnh khách sạn có 1 salon tóc, 1 spa làm đẹp. Đi chơi mệt về vào gội đầu hoặc mát xa là max của đã. A chị chủ nhà thân thiện, nhiệt tình. Khách sạn còn có sảnh để xe máy nên quá tiện luôn."
Phan Rang,Anh Khoa Mini Hotel,Traveloka,nguyen t. n. m.,"8,5",30/11/2018,Khách sạn khá ổn. Giá cả ok. ....
Phan Rang,Anh Khoa Mini Hotel,Traveloka,LANGCE V.,"8,5",14/11/2018,"Nhân viên nhiệt tình, vui vẻ, phòng sạch sẻ, tiện tích chung quanh rất nhiều"
Phan Rang,Anh Khoa Mini Hotel,Traveloka,Trn i. V.,"9,4",08/11/2018,"Khách sạn rất sạch sẽ, nội thất đầy đủ. Thuận tiện đi lại. Lễ tân rất nhiệt tình. Nói chung là tuyệt vời. Lần sau có dịp sẽ tiếp tục ủng hộ d"
Phan Rang,Anh Khoa Mini Hotel,Traveloka,Nguyen Ngoc Hoang,"9,0",28/10/2018,"Oke, khach san nam gan trung tam, nhan vien vui ve, phong rat sach se, gan cafe du am dep ghe. Tot lan sau co dip se tro lai"
Phan Rang,Anh Khoa Mini Hotel,Traveloka,Huynh Ngoc Thuan,"8,5",26/10/2018,"Được phòng rat sạch sẽ, cô chủ rat vui tinh, oke"
Phan Rang,Anh Khoa Mini Hotel,Traveloka,Dinh V. H.,"9,0",28/10/2018,"Phòng rất sạch sẽ , gần các quan ăn ngon , oke , lan sau có dịp sẽ ghé lại"
Phan Rang,Anh Khoa Mini Hotel,GoogleMap,Huynh Ngoc Thuan,"8,5",24/10/2018,"Khách sạn ngay trung tâm, gần các quán ăn ngon. Kháchsạn mới xây sạch đẹp, nhân viên vui vẽ. Nói chug là ok.."
Phan Rang,Devesun Hotel,GoogleMap,Kim H.,"9,7",01/08/2025,"Khách sạn sạch sẽ, nhân viên thân thiện, vị trí thuận tiện gần trung tâm. Phòng đầy đủ tiện nghi, yên tĩnh và thoải mái. Rất hài lòng, sẽ quay lại!"
Phan Rang,Devesun Hotel,Traveloka,T***g,"9,4",25/07/2025,Khách sạn mới gần trung tâm sạch sẽ
